A51 MACRO ASSEMBLER  MAIN                                                                 12/21/2016 22:06:42 PAGE     1


MACRO ASSEMBLER A51 V8.02c
OBJECT MODULE PLACED IN .\Objects\main.obj
ASSEMBLER INVOKED BY: D:\pros\keil\C51\BIN\A51.EXE main.asm NOMOD51 SET(SMALL) DEBUG PRINT(.\Listings\main.lst) OBJECT(.
                      \Objects\main.obj) EP

LOC  OBJ            LINE     SOURCE

                       1     ;FileName:
                       2     ;Description:
                       3     ;Date:
                       4     ;Designed_by:
                       5     ;CPU:8051F310
                       6     ;Ö÷Æµ£º24.5MHz
                       7     ;R0 <- DELAY
                       8     ;R1 <- DELAY
                       9     ;R2 <- ÁÁ¶ÈµÈ¼¶
                      10     ;R3 <- Á½Ãë
                      11     ;R4 <- PWM¼ÆÊ
                      12     ;R5 <- ÏÔÊ¾Ê®Î»
                      13     ;R6 <- ÏÔÊ¾¸öÎ»
                      14     ;R7 <- 
                      15     ;ISBI <- ·äÃùÆ÷±êÖ¾Î»
                      16     ;------------------------------------
                      17     ;-  Generated Initialization File  --
                      18     ;------------------------------------
                      19     ;$include (C8051F310.inc)
                +1    20     ;---------------------------------------------------------------------------
                +1    21     ;  
                +1    22     ;  
                +1    23     ;
                +1    24     ;
                +1    25     ;  FILE NAME   : C8051F310.INC
                +1    26     ;  TARGET MCUs : C8051F310, 'F311
                +1    27     ;  DESCRIPTION : Register/bit definitions for the C8051F31x product family.
                +1    28     ;
                +1    29     ;  REVISION 1.3
                +1    30     ;     -- added ESPI0 and PSPI0
                +1    31     ;  REVISION 1.2
                +1    32     ;     -- added VDM0CN (0xff)   
                +1    33     ;
                +1    34     ;  REVISION 1.1
                +1    35     ;     -- changed TARGET MCUs to 'F310, 'F311
                +1    36     ;     -- SPICFG --> SPI0CFG
                +1    37     ;     -- SPICKR --> SPI0CKR
                +1    38     ;     -- SPIDAT --> SPI0DAT
                +1    39     ;     -- removed CLKMUL (0xb9)
                +1    40     ;     -- AMUX0N --> AMX0N
                +1    41     ;     -- AMUX0P --> AMX0P
                +1    42     ;
                +1    43     ;---------------------------------------------------------------------------
                +1    44     
                +1    45     ; BYTE Registers 
  0080          +1    46     P0       DATA  080H     ; PORT 0                                                   
  0081          +1    47     SP       DATA  081H     ; STACK POINTER                                            
  0082          +1    48     DPL      DATA  082H     ; DATA POINTER - LOW BYTE                                  
  0083          +1    49     DPH      DATA  083H     ; DATA POINTER - HIGH BYTE                                 
  0087          +1    50     PCON     DATA  087H     ; POWER CONTROL                                            
  0088          +1    51     TCON     DATA  088H     ; TIMER CONTROL                                            
  0089          +1    52     TMOD     DATA  089H     ; TIMER MODE                                               
  008A          +1    53     TL0      DATA  08AH     ; TIMER 0 - LOW BYTE                                       
  008B          +1    54     TL1      DATA  08BH     ; TIMER 1 - LOW BYTE                                       
  008C          +1    55     TH0      DATA  08CH     ; TIMER 0 - HIGH BYTE                                      
  008D          +1    56     TH1      DATA  08DH     ; TIMER 1 - HIGH BYTE                                      
  008E          +1    57     CKCON    DATA  08EH     ; CLOCK CONTROL                                            
A51 MACRO ASSEMBLER  MAIN                                                                 12/21/2016 22:06:42 PAGE     2

  008F          +1    58     PSCTL    DATA  08FH     ; PROGRAM STORE R/W CONTROL                                
  0090          +1    59     P1       DATA  090H     ; PORT 1                                                   
  0091          +1    60     TMR3CN   DATA  091H     ; TIMER 3 CONTROL                                          
  0092          +1    61     TMR3RLL  DATA  092H     ; TIMER 3 RELOAD LOW                                       
  0093          +1    62     TMR3RLH  DATA  093H     ; TIMER 3 RELOAD HIGH                                      
  0094          +1    63     TMR3L    DATA  094H     ; TIMER 3 LOW BYTE                                         
  0095          +1    64     TMR3H    DATA  095H     ; TIMER 3 HIGH BYTE                                        
  0098          +1    65     SCON0    DATA  098H     ; SERIAL PORT 0 CONTROL                                    
  0099          +1    66     SBUF0    DATA  099H     ; SERIAL PORT 0 BUFFER                                     
  009A          +1    67     CPT1CN   DATA  09AH     ; COMPARATOR 1 CONTROL                                     
  009B          +1    68     CPT0CN   DATA  09BH     ; COMPARATOR 0 CONTROL                                     
  009C          +1    69     CPT1MD   DATA  09CH     ; COMPARATOR 1 MODE                                        
  009D          +1    70     CPT0MD   DATA  09DH     ; COMPARATOR 0 MODE                                        
  009E          +1    71     CPT1MX   DATA  09EH     ; COMPARATOR 1 MUX                                         
  009F          +1    72     CPT0MX   DATA  09FH     ; COMPARATOR 0 MUX                                         
  00A0          +1    73     P2       DATA  0A0H     ; PORT 2                                                   
  00A1          +1    74     SPI0CFG  DATA  0A1H     ; SPI0 CONFIGURATION                                        
  00A2          +1    75     SPI0CKR  DATA  0A2H     ; SPI0 CLOCK CONFIGURATION                                  
  00A3          +1    76     SPI0DAT  DATA  0A3H     ; SPI0 DATA                                         
  00A4          +1    77     P0MDOUT  DATA  0A4H     ; PORT 0 OUTPUT MODE                                       
  00A5          +1    78     P1MDOUT  DATA  0A5H     ; PORT 1 OUTPUT MODE                                       
  00A6          +1    79     P2MDOUT  DATA  0A6H     ; PORT 2 OUTPUT MODE                                       
  00A7          +1    80     P3MDOUT  DATA  0A7H     ; PORT 3 OUTPUT MODE                                       
  00A8          +1    81     IE       DATA  0A8H     ; INTERRUPT ENABLE                                         
  00A9          +1    82     CLKSEL   DATA  0A9H     ; CLOCK SOURCE SELECT                                      
  00AA          +1    83     EMI0CN   DATA  0AAH     ; EXTERNAL MEMORY INTERFACE CONTROL                        
  00B0          +1    84     P3       DATA  0B0H     ; PORT 3                                                   
  00B1          +1    85     OSCXCN   DATA  0B1H     ; EXTERNAL OSCILLATOR CONTROL                              
  00B2          +1    86     OSCICN   DATA  0B2H     ; INTERNAL OSCILLATOR CONTROL                              
