A51 MACRO ASSEMBLER  CONFIG                                                               12/19/2016 12:04:12 PAGE     1


MACRO ASSEMBLER A51 V8.02c
OBJECT MODULE PLACED IN .\Objects\config.obj
ASSEMBLER INVOKED BY: D:\pros\keil\C51\BIN\A51.EXE config.asm NOMOD51 SET(SMALL) DEBUG PRINT(.\Listings\config.lst) OBJE
                      CT(.\Objects\config.obj) EP

LOC  OBJ            LINE     SOURCE

                       1     
                       2     
                       3     ;$include (C8051F310.inc)
                +1     4     ;---------------------------------------------------------------------------
                +1     5     ;  
                +1     6     ;  
                +1     7     ;
                +1     8     ;
                +1     9     ;  FILE NAME   : C8051F310.INC
                +1    10     ;  TARGET MCUs : C8051F310, 'F311
                +1    11     ;  DESCRIPTION : Register/bit definitions for the C8051F31x product family.
                +1    12     ;
                +1    13     ;  REVISION 1.3
                +1    14     ;     -- added ESPI0 and PSPI0
                +1    15     ;  REVISION 1.2
                +1    16     ;     -- added VDM0CN (0xff)   
                +1    17     ;
                +1    18     ;  REVISION 1.1
                +1    19     ;     -- changed TARGET MCUs to 'F310, 'F311
                +1    20     ;     -- SPICFG --> SPI0CFG
                +1    21     ;     -- SPICKR --> SPI0CKR
                +1    22     ;     -- SPIDAT --> SPI0DAT
                +1    23     ;     -- removed CLKMUL (0xb9)
                +1    24     ;     -- AMUX0N --> AMX0N
                +1    25     ;     -- AMUX0P --> AMX0P
                +1    26     ;
                +1    27     ;---------------------------------------------------------------------------
                +1    28     
                +1    29     ; BYTE Registers 
  0080          +1    30     P0       DATA  080H     ; PORT 0                                                   
  0081          +1    31     SP       DATA  081H     ; STACK POINTER                                            
  0082          +1    32     DPL      DATA  082H     ; DATA POINTER - LOW BYTE                                  
  0083          +1    33     DPH      DATA  083H     ; DATA POINTER - HIGH BYTE                                 
  0087          +1    34     PCON     DATA  087H     ; POWER CONTROL                                            
  0088          +1    35     TCON     DATA  088H     ; TIMER CONTROL                                            
  0089          +1    36     TMOD     DATA  089H     ; TIMER MODE                                               
  008A          +1    37     TL0      DATA  08AH     ; TIMER 0 - LOW BYTE                                       
  008B          +1    38     TL1      DATA  08BH     ; TIMER 1 - LOW BYTE                                       
  008C          +1    39     TH0      DATA  08CH     ; TIMER 0 - HIGH BYTE                                      
  008D          +1    40     TH1      DATA  08DH     ; TIMER 1 - HIGH BYTE                                      
  008E          +1    41     CKCON    DATA  08EH     ; CLOCK CONTROL                                            
  008F          +1    42     PSCTL    DATA  08FH     ; PROGRAM STORE R/W CONTROL                                
  0090          +1    43     P1       DATA  090H     ; PORT 1                                                   
  0091          +1    44     TMR3CN   DATA  091H     ; TIMER 3 CONTROL                                          
  0092          +1    45     TMR3RLL  DATA  092H     ; TIMER 3 RELOAD LOW                                       
  0093          +1    46     TMR3RLH  DATA  093H     ; TIMER 3 RELOAD HIGH                                      
  0094          +1    47     TMR3L    DATA  094H     ; TIMER 3 LOW BYTE                                         
  0095          +1    48     TMR3H    DATA  095H     ; TIMER 3 HIGH BYTE                                        
  0098          +1    49     SCON0    DATA  098H     ; SERIAL PORT 0 CONTROL                                    
